# Stardust D7 catalog — machine_name <tab> class <tab> backdrop <tab> note
# class:
#   COREIN     D7 contrib absorbed into Backdrop core (leave enabled; do not bee dl)
#   CORE7      D7 core that still exists in Backdrop core
#   DROP       uninstall on D7 before convert (removed, hostile, or replaced by name)
#   CONTRIB    same machine name exists on backdrop-contrib
#   REPLACE    different Backdrop project; column 3 is the Backdrop name
#   STUB       enable empty D7 stub before dump so Backdrop update.php keeps dependents
#   TOOL_D7    install on the Drupal 7 site to test readiness
#   TOOL_BD    install on a Backdrop devel platform to port / convert
#   THEME      theme-side helper
#
# Official docs:
#   https://docs.backdropcms.org/documentation/upgrading-from-drupal-7-overview
#   https://docs.backdropcms.org/documentation/step-1-planning
#   https://docs.backdropcms.org/documentation/step-2-prepare-the-drupal-site
#   https://docs.backdropcms.org/documentation/step-3-upgrade-the-drupal-site
#   https://docs.backdropcms.org/documentation/features-added-to-core
#   https://docs.backdropcms.org/documentation/upgrading-drupal-7-modules-that-have-been-removed-from-core
#   https://docs.backdropcms.org/documentation/upgrading-drupal-7-modules-with-backdrop-replacements

# --- tools (D7 site) ---
backdrop_upgrade_status	TOOL_D7	backdrop_upgrade_status	D7 module: Reports > Updates > Backdrop upgrade status. https://www.drupal.org/project/backdrop_upgrade_status https://github.com/backdrop-contrib/backdrop_upgrade_status
image	CORE7	image	
text	CORE7	text	
number	CORE7	number	
list	CORE7	list	
options	CORE7	options	
book	CORE7	book	
color	CORE7	color	
contextual	CORE7	contextual	
syslog	CORE7	syslog	
update	CORE7	update	Keep for upgrade_status on D7; Backdrop has Installer
og	CONTRIB	og	Organic Groups — confirm the Backdrop port before convert
flag	CONTRIB	flag	
memcache	DROP	-	Disable this cache backend on D7 before the dump
redis	DROP	-	Disable this cache backend on D7 before the dump
varnish	DROP	-	Disable before dump; Varnish is infra
entitycache	DROP	-	Uninstall; Backdrop core cache covers this
